Core GC Metadata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GC Distribution Metadata,,,,,Open Science Specific Metadata,,,,,
Title English,Title French,Organization - Current Title,Organization - Title at Time of Publication,"Creator - authors in format, surname, initials;",Contact Email,Description English,Description French,Keywords English,Keywords French,Subject,Spatial,Geographic Region Name,Temporal,Issuance,Frequency of Issuance,Date Published,Date Modified,Date Created,Date Captured,Date Valid,Date Copyrighted ,Edition,Series Dates of Publication and/or Sequential Designation English,Series Dates of Publication and/or Sequential Designation French,Series Title English,Series Title French,Series Number,ISBN,ISSN,DOI,Related Items,Licence,Content Type,Format,Size,Language,Download URL,Embargo Period,Page start,Page end,Editors,City,Plain language summary
English title of the article,French title of the article,Government of Canada Registry of Applied Titles,"Organization name, if different than current title",List names of authors,,Abstract in English,Abstract in French,Commonly used words or phrases in English,Commonly used words or phrases in French,Government of Canada Core Subject Thesaurus ,http://purl.org/dc/terms/spatial,Standard Geographical Classification (SGC) 2011,Range of temporal applicability YYYY-MM-DD,http://www.loc.gov/standards/mods/userguide/origininfo.html#issuance ,MARC Frequency of Issue Term List. ,YYYY-MM-DD - Date of information asset publication,"YYYY-MM-DD - Date information asset was changed, updated or modified",YYYY-MM-DD - Date of information asset creation,YYYY-MM-DD - Date information asset was digitized,YYYY-MM-DD - Date of validity of information asset, YYYY-MM-DD - Date of copyright,Version information,"Beginning and ending dates of publication e.g., Complete in 15v. Vols. Published for the years 1864-1910","Beginning and ending dates of publication e.g., Terminez en 15v . Vol. Publié pour les années 1864-1910","Title of journal, conference, book, newsletter etc. in which the article appears - in English","Title of journal, conference, book, newsletter etc. in which the article appears - in French","Series' issue information e.g., volume and issue numbers of journal",International Standard Book Number,International Standard Serial Number,Digital Object Identifier,"Related information asset in the Open Government Portal e.g., links to datasets",Open Government Licence or Other,https://gcdocsp.tbssct.local/gcdocs/llisapi.dll?func=ll&objaction=overview&objid=17835090 ,"The file format (e.g., pdf, ePub3 etc.)",File size in bytes,Specify language of origin,"URL providing unencumbered access to view the article
(**parfois seulement avec les abonnements de l'Agence**)",,"Within the periodical, identify the start page number of the article","Within the periodical, identify the end page numer of the article",Name of books/ booklets editors,City of conference proceedings etc.,Summary of the abstract in plain language
A spaceborne coastal and inland water color hyperspectral imager,,Canadian Space Agency,,"Qian, S.-E., Bergeron, M., Djazovski, O., Maszkiewicz, M., Girard, R., Kappus, M., Bowles, J., Mannino, A., Matuszeski, A., Furlong, M., Ardouin, J.-P., Fournier, G., Levesque, J., Moreau, L., Lavigne, J.-F., Mandar, J., Busler, J., Buttner, G.",[email],"The Canadian Space Agency (CSA) in collaboration with the Naval Research Laboratory (NRL) and NASA are considering a coastal and inland water color hyperspectral imager as a complement to the NASA's Plankton, Aerosol, Cloud, ocean Ecosystem (PACE) mission. This hyperspectral imager with 100 m spatial sampling would be specifically designed to sample the coastal oceans, estuaries and lakes, and will help improve the monitoring and better understand quality and productivity of coastal and inland waters and their impact on the coastal communities' well-being and economic activities. This paper describes the user community needs for spaceborne fine-spatial-resolution coastal and inland water hyperspectral imaging, the specifications of the hyperspectral payload that addresses the users' needs, payload concept design and related technical challenges.",,"Coastal and inland waters; Imaging spectrometers, Water color spectral imaging; PACE mission",,ST Science and Technology,,,,,,2017-12-04,,,,,2017,,,,IEEE International Geoscience and Remote Sensing Symposium (IGARSS),,37th,9781509049516,,10.1109/IGARSS.2017.8126990,,,Conference paper,PDF,1104597,English,http://ieeexplore.ieee.org/document/8126990/,,447,450,IEEE,"Fort Worth, Texas, USA",
Adaptive control of multiple mobile manipulators transporting a rigid object,,Canadian Space Agency,,"Brahmi, A., Saad, M., Gauthier, G., Zhu, W.-H., Ghommam, J.",[email],"This paper presents a nonlinear control scheme for multiple mobile manipulator robots (MMR) moving a rigid object in coordination. The dynamic parameters of the handled object and the mobile manipulators are estimated online using the virtual decomposition approach. The control law is designed based on an appropriate choice of the Lyapunov function candidate. The proposed control design ensures that the position error in the workspace converges to zero, and the external force error is bounded. Numerical simulations and an experimental validation are carried out for two mobile manipulators transporting an object in order to show the effectiveness of the proposed controller.",,"Virtual decomposition approach; Nonlinear control, Mobile manipulator; Lyapunov functions",,ST Science and Technology,,,,,,2017,,,,,2017,,,,"International Journal of Control, Automation and Systems",,15-4,,1598-6446,10.1007/s12555-015-0116-x,,,Article,PDF,,English,,,1779,1789,Springer,,
Adhesion measurements in MoS2 dry lubricated contacts to inform predictive tribological numerical models: comparison between laboratory-tested samples and ball bearings from the NIRISS mechanism,,Canadian Space Agency,,"Colas, G., Pajovic, S., Saulot, A., Renouf, M., Cameron, P., Beaton, A., Gibson, A.S., Filleter, T.",[email],"Predicting the tribological behaviour of dry lubricants remains difficult because it greatly depends on their mechanical and physicochemical environment. While it is difficult to analytically model dry lubrication, Discrete Element Method (DEM)-based modelling has been able to provide valuable insight into the tribological behaviour of dry lubricated contacts.The present study aims to experimentally define interactions between the discrete elements used for simulating different materials in contact, in order to accurately model and predict the tribological behaviour of dry lubricants. Those interactions are here defined by using the work of adhesion (W) between engineering materials: AISI440C, pristine MoS2 coating, as well as the related transfer film. A method was developed and applied on regular laboratory tribological test samples and ball bearings from the Near Infrared Imager and Slitless Spectrograph (NIRISS) instrument of the James Webb Space Telescope. Measured W values were consistent between all worn surfaces. The first DEM modelling results exhibit behaviours similar to those observed experimentally including surface plasticization and transfer.",,Constrained multibody dynamics; Friction cones; Humanoid robots; Legged robots; Optimal control; Robotic grasping; Switching constraints; Walking robots,,ST Science and Technology,,,,,,2017,,,,,2017,,,,European Space Mechanisms and Tribology Symposium (ESMATS),,17th,,,,,Open Access,Conference paper,PDF,1093746,English,http://esmats.eu/esmatspapers/pastpapers/pdfs/2017/colas.pdf,,,,ESA,"Hatfield, UK",
Canada and the International Space Station: overview and status since IAC 2016,,Canadian Space Agency,,"Braithwaite, T., Lefebvre, L., Tabarah, E., Podwalski, K.",[email],"Since meeting in Guadalajara for the IAC 2016, the Canadian Space Station Program has been busy supporting the role of Canada’s Mobile Servicing System (MSS) in the maintenance and utilization of the ISS. This paper focuses on the milestones reached and various activities that have occurred in the past twelve months.
The MSS is keeping pace with the increasing flow of free flying cargo vehicles which must be captured and berthed by Canadarm2. In addition to the free flyer traffic, the MSS also continues to expand its capability to support ISS utilization and robotic maintenance. This year included robotic replacement of the first set of ISS batteries. This proved to be the largest block of robotics work ever performed in space.
Utilization of the ISS as a research platform continued with Canada funding experiments targeting the identification, characterization and mitigation of the risks of long-duration human spaceflight. This paper provides a summary of these Canadian utilization activities. With preparations now underway for CSA’s third long duration mission to the ISS, CSA increased its astronaut corps from two to four with the selection of two new astronaut candidates.
Along with other ISS partners, CSA is working towards supporting space station operations as the program is extended to 2024, in order to continue to benefit from this unique space based laboratory. In addition, on-going technology development and research is using ISS assets to build capabilities further enabling future exploration initiatives.",,Canada; Canadarm2; CSA; Dextre; ISS; International Space Station; Robotics,,ST Science and Technology,,,,,,2017,,,,,2017,,,,International Astronautical Congress (IAC),,68th,,1083-4435,10.1109/TMECH.2017.2755859,,Crown,Conference paper,PDF,1357013,English,,,IAC-17-B3.1.6,,IAF,"Adelaide, Australia",
Combined electromagnetic geophysical mapping at Arctic perennial saline springs : possible applications for the detection of water in the shallow subsurface of Mars,,Canadian Space Agency,,"Samson, C., Mah, J., Haltigin, T., Holladay, S., Ralchenko, M., Pollard, W., Monteiro Santos, F.A.",[email],"Perennial springs at the Gypsum Hill site on Axel Heiberg Island in the Canadian Arctic (79°24?N, 90°44?W) represent a high-fidelity analogue to hydrothermal systems that might exist on Mars. The springs were surveyed using an electromagnetic induction sounder (EMIS) and ground penetrating radar (GPR). Both instruments probed the subsurface to a depth of approximately 3 m. Lateral EMIS soundings were performed every metre along a 400 m long reconnaissance line roughly oriented SW-NE and extending through 23 active springs and 1 dry outlet to measure electrical conductivity. Two distinct zones were identified within the survey area on the basis of these data: in the southwest portion, sharp conductivity peaks correspond to isolated springs with well-defined outlets, flowing over dry rocky soil; in the northeast portion, the springs are fed by a pervasive network of saline fluids, resulting in high background readings and muddy surface conditions. These observations are consistent with vertical EMIS sounding data which showed that the brine body feeding the saline springs can be found closer to the ground surface towards the northeast portion of the survey site. In areas of high electrical conductivity, the GPR data exhibits strong scattering. The noisy areas are sharply defined and interpreted to correspond to narrow vertical conduits feeding individual spring outlets. The EMIS is a rugged instrument that could be included as payload in future rover-based Mars exploration missions aiming at probing the shallow subsurface for the presence of brine pockets.",,Electromagnetic induction; Ground penetrating radar; Electrical conductivity; Saline springs; Mars analogue; Arctic soil,,ST Science and Technology,,,,,,16/02/2017,,,,,2017,,,,Advances in Space Research,,59-9,,0273-1177,10.1016/j.asr.2017.02.016,,,Article,PDF,2802701,English,https://www.sciencedirect.com/science/article/pii/S0273117717301138?via%3Dihub,,2325,2334,Elsevier,,
Optical design parameters of reconfigurable robots with lockable joints,,Canadian Space Agency,,"Zeinoun, G., Sedaghati, R., Aghili, F.",[email],"This paper presents a global optimization methodology to find the optimal Denavit-Hartenberg parameters of a serial reconfigurable manipulator minimizing a cost function over a pre-specified workspace volume and given lower and upper bounds on the design parameters. Different cost functions such as the manipulability measure, maximum force capability of the manipulator's end-effector, and maximum velocity capability of the manipulator within the operating workspace of the manipulator are considered to optimize the kinematic design. Based on a combination of genetic algorithm (GA) and sequential quadratic programming (SQP), a modified global and posture-independent parameter of singularity (MPIPS) is presented. Finally, a weighted objective function is proposed to balance between the conflicting requirements for manipulator's force and velocity capabilities.",,Global optimization; Isotropy; Kinetostatic performance; Manipulability; Manipulator kinematic design; Parameter of singularity; Reconfigurable robots,,ST Science and Technology,,,,,,2017,,,,,,,,,Transactions of the Canadian Society for Mechanical Engineering,,41-1,,0315-8977,,,,Article,PDF,,English,,,23,38,Canadian Society for Mechanical Engineering,,
Postflight reconditioning for European astronauts : a case report of recovery after six months in space,,Canadian Space Agency,,"Petersen, N, Lambrecht, G., Scott, J., Hirsch, N., Stokes, M., Mester, J.",[email],"Background Postflight reconditioning of astronauts is understudied. Despite a rigorous, daily inflight exercise countermeasures programme during six months in microgravity (?G) on-board the International Space Station (ISS), physiological impairments occur and postflight reconditioning is still required on return to Earth. Such postflight programmes are implemented by space agency reconditioning specialists. Case Description and Assessments: A 38 year old male European Space Agency (ESA) crewmember's pre- and postflight (at six and 21 days after landing) physical performance from a six-month mission to ISS are described. Assessments: muscle strength (squat and bench press 1 Repetition Maximum) and power (vertical jump), core muscle endurance and hip flexibility (Sit and Reach, Thomas Test). Interventions In-flight, the astronaut undertook a rigorous daily (2-h) exercise programme. The 21 day postflight reconditioning exercise concept focused on motor control and functional training, and was delivered in close co-ordination by the ESA physiotherapist and exercise specialist to provide the crewmember with comprehensive reconditioning support. Outcomes Despite an intensive inflight exercise programme for this highly motivated crewmember, postflight performance showed impairments at R+6 for most parameters, all of which recovered by R+21 except muscular power (jump tests). Conclusions Regardless of intense inflight exercise countermeasures and excellent compliance to postflight reconditioning, postflight performance showed impairments at R+6 for most parameters. Complex powerful performance tasks took longer to return to preflight values. Research is needed to develop optimal inflight and postflight exercise programmes to overcome the negative effects of microgravity and return the astronaut to preflight status as rapidly as possible.",,Spaceflight; Astronaut reconditioning; Rehabilitation; Functional fitness assessment,,ST Science and Technology,,,,,,2017,,,,,2016,,,,Musculoskeletal Science and Practice,,27 Suppl. 1,,2468-7812,10.1016/j.msksp.2016.12.010,,,Article,PDF,,English,,,S23,S31,Elsevier,,
Quadratically constrained quadratic-programming based control of legged robots subject to nonlinear friction cone and switching constraints,,Canadian Space Agency,,"Aghili, F.",[email],"A hierarchical control architecture is presented for energy-efficient control of robots subject to variety of linear/nonlinear inequality constraints such as Coulomb friction cones, switching unilateral contacts, actuator saturation limits, and yet minimizing the power losses in the joint actuators. The control formulation can incorporate the nonlinear friction cone constraints into the control without recourse to the common linear approximation of the constraints or introduction of slack variables. A performance metric is introduced that allows trading-off the multiple constraints when otherwise finding an optimal solution is not feasible. Moreover, the projection-based controller does not require the minimal-order dynamics model and hence allows switching contacts that are particularly appealing for legged or walking robots. The fundamental properties of constrained inertia matrix derived are similar to those of general inertia matrix of the system, and subsequently these properties are greatly exploited for control design purposes. The problem of task space control with minimum (point-wise) power dissipation subject to all physical constraints is transcribed into a quadratically constrained quadratic programming that can be solved by barrier methods. Experimental results are appended to comparatively demonstrate the efficiency and performance of the optimal controller.",,Constrained multibody dynamics; Friction cones; Humanoid robots; Legged robots; Optimal control; Robotic grasping; Switching constraints; Walking robots,,ST Science and Technology,,,,,,2017,,,,,2017,,,,IEEE/ASME Transactions on Mechatronics,,22-6,,1083-4435,10.1109/TMECH.2017.2755859,,Crown,Article,PDF,,English,http://ieeexplore.ieee.org/document/8048482/,,2469,2479,IEEE,,
Study of damage induced by extreme thermal cycling in cyanate ester laminates and sandwich panels,,Canadian Space Agency,,"Jean-St-Laurent, M., Dano, M.-L., Potvin, M.-J.",[email],"Composite materials are sensible to temperature variations which can lead to the development of internal stresses. The induced stresses may be large enough to damage the material. The objective of this study is to evaluate the effects of extreme temperature cycles on three cyanate ester laminates and one sandwich panel. Thermal cycles going from ?170? to 145? were conducted up to 360 cycles. Microscopic observations of the edges and the middle section of the specimens were performed to evaluate damage growth. Three types of damage were observed in the laminates: transverse microcracks, debonding between the fibers and the matrix and to a limited extent delamination. However, debonding between the fibers and the matrix were only visible on the edges of the laminates. The effect of the observed damages on the mechanical properties of the laminates was studied. Results show that properties influenced by matrix behavior were affected by thermal cycling.",,"Thermal cycling; Transverse microracks, Residual properties",,ST Science and Technology,,,,,,2017,,,,,,,,,Journal of Composite Materials,,51-14,,0021-9983,10.1177/0021998316666937,,,Article,PDF,,English,,,2023,2034,Sage,,
The OSIRIS-REX laser altimeter,,Canadian Space Agency,,"Daly, M., Barnouin, O., Johnson, C., Dickinson, C., Haltigin, T., Lauretta, D.",[email],The OSIRIS-REX Laser Altimeter (OLA) is a scanning laser altimeter onboard the NASA mission to the near-Earth asteroid 101955 Bennu. We will describe the operation and unique capabilities of the instrument for an asteroid mission.,,Asteroids; Meteorological instruments; NASA; Radio altimeters; Laser altimeters; Near-Earth asteroids; Scanning lasers,,ST Science and Technology,,,,,,2017,,,,,2017,,,,CLEO: Applications and Technology 2017,,,978194358027-9,,10.1364/CLEO_AT.2017.AM2A.4,,,Conference paper,PDF,,English,,,AM2A.4,,OSA,"San Jose, California, USA",
